0	|	0	&	\TOP  &	\B{Cowley, B.}, Charles, D., Black, M., \& Hickey, R. (	2008	). 	Toward an understanding of flow in video games. 	Computers in Entertainment, 6(2), 1–27.		\\
43	|	75	&		&	\B{Cowley, B.}, Moutinho, J., Bateman, C., \& Oliveira, A. (	2011	). 	Learning Principles and Interaction Design for `Green My Place': a Massively Multiplayer Serious Game. 	Entertainment Computing, 2(2), 10.	\\
19	|	42	&		&	\B{Cowley, B.}, Heikura, T., \& Ravaja, N. (	2013	). 	Learning loops - interactions between guided reflection and experience-based learning in a serious game activity. 	Journal of Computer Assisted Learning, 29(4), 348.	\\
37	|	59	&		&	\B{Cowley, B.}, Ravaja, N., \& Heikura, T. (	2013	). 	Cardiovascular physiology predicts learning effects in a serious game activity. 	Computers \& Education, 60(1), 299–309.	\\
17	|	41	&		&	\B{Cowley, B.}, Charles, D., Black, M., \& Hickey, R. (	2013	). 	Real-time rule-based classification of player types in computer games. 	User Modeling and User-Adapted Interaction, 23(5), 489–526.	\\
17	|	32	&		&	\B{Cowley, B.}, Kosunen, I., Lankoski, P., Kivikangas, J. M., Jarvela, S., Ekman, I., … Ravaja, N. (	2014	). 	Experience Assessment and Design in the Analysis of Gameplay. 	Simulation \& Gaming, 45(1), 41–69.	\\
0	|	0	&	  &	\B{Cowley, B.}, Fantato, M., Jennett, C., Ruskov, M., \& Ravaja, N. (	2014	). 	Learning When Serious: Psychophysiological evaluation of a Technology-Enhanced Learning game. 	Journal of Educational Technology \& Society, 17(1), 3–16.		\\
0	|	0	&	  &	\B{Cowley, B.}, \& Ravaja, N. (	2014	). 	Learning in Balance: Using Oscillatory EEG Biomarkers of Attention, Motivation and Vigilance to Interpret Game-Based Learning. 	Cogent Education, 1(1), 1–23.		\\
0	|	0	&	  &	\B{Cowley, B.}, Kirjanen, S., Partanen, J., \& C\'{a}stren, M. L. (	2016	). 	Epileptic Electroencephalography Profile Associates with Attention Problems in Children with Fragile X Syndrome: review and case series. 	Frontiers in Human Neuroscience, 10(353).		\\
0	|	0	&	  &	\B{Cowley, B.}, Holmstr\"{o}m, \'{E}., Juurmaa, K., Kovarskis, L., \& Krause, C. M. (	2016	). 	Computer Enabled Neuroplasticity Treatment: A Clinical Trial of a Novel Design for Neurofeedback Therapy in Adult ADHD. 	Frontiers in Human Neuroscience, 10(205).		\\
